"0","n <- 1000"
"0","p <- 500"
"0",""
"0","mu <- runif(p, -100, 100)"
"0","eigens <- runif(p, 1, 1000)"
"0","Sigma <- genPositiveDefMat(p, covMethod = 'eigen', eigenvalue = eigens)$Sigma"
"0",""
"0","ttl <- p*(p-1)/2"
"0","num_null <- ttl %/% 4 * 3"
"0",""
"0","zero_idx <- sample.int(ttl, num_null)"
"0",""
"0","null_idx_cbind <- NULL"
"0","alter_idx_cbind <- NULL"
"0","count <- 1"
"0","for(i in 2:p){"
"0","  for(j in 1:(i-1)){"
"0","    if(count %in% zero_idx){"
"0","      Sigma[i, j] <- 0"
"0","      Sigma[j, i] <- 0"
"0","      null_idx_cbind <- rbind(null_idx_cbind, c(i, j))"
"0","    }"
"0","    else{"
"0","      alter_idx_cbind <- rbind(alter_idx_cbind, c(i, j))"
"0","    }"
"0","    count = count + 1"
"0","  }"
"0","}"
"0",""
"0","data_raw <- mvrnorm(n, mu, Sigma)"
"0","dim(data_raw)"
"1","[1]"
"1"," 1000"
"1","  500"
"1","
"
"0","ref_n <- 250"
"0","data_ref <- mvrnorm(ref_n, mu, Sigma)"
"0","dim(data_ref)"
"1","[1]"
"1"," 250"
"1"," 500"
"1","
"
