"0","flat_UMPU_ps <- UMPU_ps[lower.tri(UMPU_ps, diag = FALSE)]"
"0","flat_FAB_ps <- FAB_ps[lower.tri(FAB_ps, diag = FALSE)]"
"0",""
"0","sorted_flat_UMPU <- sort(flat_UMPU_ps)"
"0","sorted_flat_FAB <- sort(flat_FAB_ps)"
"0",""
"0","sorted_ps <- data.frame(cbind(sorted_flat_UMPU, sorted_flat_FAB))"
"0","sorted_ps$rank <- 1:ttl"
"0",""
"0","max_idx <- max(sum(sorted_flat_UMPU<0.05), sum(sum(sorted_flat_FAB<0.05)))"
"0",""
"0","df <- sorted_ps %>%"
"0","  gather(key = ""variable"", value = ""value"", -rank)"
"0",""
"0","ggplot(df, aes(x=rank, y=value)) + "
"0","        geom_line(size=2, aes(color = variable, linetype = variable)) + "
"0","        labs(title=""Ranked (unmatched) P-value"", x=""rank"", y = ""p-value"") +"
"0","        xlim(0, max_idx) + "
"0","        ylim(0, 0.05)"
