"0","# num_groups <- 1000"
"0","# group_id_list <- data.frame(split_quantile(x = seq(1, ttl), type = num_groups))"
"0","# rows <- sample(nrow(group_id_list))"
"0","# group_id_list <- group_id_list[rows, ]"
"0","# # group_mat <- matrix(as.numeric(split_quantile(x = F_r, type = num_groups)), nrow=p)"
"0","# "
"0","# group_idx <- NULL"
"0","# for(i in 2:p){"
"0","#   for(j in 1:(i-1)){"
"0","#     group_idx <- rbind(group_idx, c(i, j))"
"0","#   }"
"0","# }"
"0","# "
"0","# group_idx <- data.frame(group_idx)"
"0","# group_idx$group_idx <- group_id_list"
"0","# colnames(group_idx) <- c(""row_idx"", ""col_idx"", ""group_idx"")"
