"0","ObsFDR <- getObsFDRManyTimes(n=dim(NEW)[1], ref_n=dim(HIST)[1], p=dim(NEW)[2], num_in_group=120, alphas=alphas, I = 50)
"
"1","[1]"
"1"," ""Finished  1  times"""
"1","
"
"1","[1]"
"1"," ""Finished  2  times"""
"1","
"
"1","[1]"
"1"," ""Finished  3  times"""
"1","
"
"1","[1]"
"1"," ""Finished  4  times"""
"1","
"
"1","[1]"
"1"," ""Finished  5  times"""
"1","
"
"1","[1]"
"1"," ""Finished  6  times"""
"1","
"
"1","[1]"
"1"," ""Finished  7  times"""
"1","
"
"1","[1]"
"1"," ""Finished  8  times"""
"1","
"
"1","[1]"
"1"," ""Finished  9  times"""
"1","
"
"1","[1]"
"1"," ""Finished  10  times"""
"1","
"
"1","[1]"
"1"," ""Finished  11  times"""
"1","
"
"1","[1]"
"1"," ""Finished  12  times"""
"1","
"
"1","[1]"
"1"," ""Finished  13  times"""
"1","
"
"1","[1]"
"1"," ""Finished  14  times"""
"1","
"
"1","[1]"
"1"," ""Finished  15  times"""
"1","
"
"1","[1]"
"1"," ""Finished  16  times"""
"1","
"
"1","[1]"
"1"," ""Finished  17  times"""
"1","
"
"1","[1]"
"1"," ""Finished  18  times"""
"1","
"
"1","[1]"
"1"," ""Finished  19  times"""
"1","
"
"1","[1]"
"1"," ""Finished  20  times"""
"1","
"
"1","[1]"
"1"," ""Finished  21  times"""
"1","
"
"1","[1]"
"1"," ""Finished  22  times"""
"1","
"
"1","[1]"
"1"," ""Finished  23  times"""
"1","
"
"1","[1]"
"1"," ""Finished  24  times"""
"1","
"
"1","[1]"
"1"," ""Finished  25  times"""
"1","
"
"1","[1]"
"1"," ""Finished  26  times"""
"1","
"
"1","[1]"
"1"," ""Finished  27  times"""
"1","
"
"1","[1]"
"1"," ""Finished  28  times"""
"1","
"
"1","[1]"
"1"," ""Finished  29  times"""
"1","
"
"1","[1]"
"1"," ""Finished  30  times"""
"1","
"
"1","[1]"
"1"," ""Finished  31  times"""
"1","
"
"1","[1]"
"1"," ""Finished  32  times"""
"1","
"
"1","[1]"
"1"," ""Finished  33  times"""
"1","
"
"1","[1]"
"1"," ""Finished  34  times"""
"1","
"
"1","[1]"
"1"," ""Finished  35  times"""
"1","
"
"1","[1]"
"1"," ""Finished  36  times"""
"1","
"
"1","[1]"
"1"," ""Finished  37  times"""
"1","
"
"1","[1]"
"1"," ""Finished  38  times"""
"1","
"
"1","[1]"
"1"," ""Finished  39  times"""
"1","
"
"1","[1]"
"1"," ""Finished  40  times"""
"1","
"
"1","[1]"
"1"," ""Finished  41  times"""
"1","
"
"1","[1]"
"1"," ""Finished  42  times"""
"1","
"
"1","[1]"
"1"," ""Finished  43  times"""
"1","
"
"1","[1]"
"1"," ""Finished  44  times"""
"1","
"
"1","[1]"
"1"," ""Finished  45  times"""
"1","
"
"1","[1]"
"1"," ""Finished  46  times"""
"1","
"
"1","[1]"
"1"," ""Finished  47  times"""
"1","
"
"1","[1]"
"1"," ""Finished  48  times"""
"1","
"
"1","[1]"
"1"," ""Finished  49  times"""
"1","
"
"1","[1]"
"1"," ""Finished  50  times"""
"1","
"
