"0","FDR_compare_case_1 <- ggplot2::ggplot(FDR_detail) +"
"0","    geom_line(aes(x = Discovery, y = FDR, group = Test, colour = Test)) +"
"0","    geom_point(size=2, aes(x = Discovery, y = FDR, shape=Test, colour = Test)) +"
"0","    geom_hline(yintercept = 0.1, size = 0.5, colour = ""#a50f15"", alpha = 0.5) +  "
"0","    theme_light() +"
"0","    scale_colour_manual(values = c(wes_pal[1], wes_pal[4], ""grey20""), name = ""Test"") +"
"0","    labs(x = ""Rank"", y = ""FDR"") +"
"0","    scale_linetype_manual(values = c(""dashed"", ""solid"", ""dot"")) +"
"0","    scale_shape_manual(values=c(11,3, 7)) +"
"0","    theme(legend.position = c(0.2, 0.8))"
"0","plot(FDR_compare_case_1)"
