"0","model <- lm( Reference_Dataset ~ Testing_Dataset, d)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Reference_Dataset ~ Testing_Dataset, data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.72896 "
"1","-0.04212 "
"1","-0.00008 "
"1"," 0.04033 "
"1"," 0.52555 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 0.0012131"
"1","  0.0009973"
"1","   1.216"
"1","    0.224"
"1","    "
"1","
Testing_Dataset"
"1"," 0.1211843"
"1","  0.0067864"
"1","  17.857"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06822"
"1"," "
"1","on"
"1"," "
"1","4690"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06366"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06346"
"1"," "
"1","
F-statistic:"
"1"," "
"1","318.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4690"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
