"0","results_boot <- func_sim_boot(data_info_boot, R=5000)"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"0","# make Rejection plots"
"0","RejPlots_boot <- makeRejPlot(results_boot)"
"0","# plot(RejPlots_boot$UMPU_rej)"
"0","# plot(RejPlots_boot$FAB_rej)"
"0","# plot(RejPlots_boot$Diff)"
"0","# plot(RejPlots_boot$Truth)"
"0",""
"0","# make UMPU vs FAB Plots"
"0","UMPUvsFABPlots_boot <- makeUMPUvsFABPlot(results_boot)"
"0","# plot(UMPUvsFABPlots_boot)"
"0",""
"0","# make p value distribution plot"
"0","PDistPlots_boot <- makePDistPlot(results_boot)"
"1","[1]"
"1"," 109"
"1","
"
"0","# plot(PDistPlots$UMPU_null)"
"0","# plot(PDistPlots$FAB_null)"
"0","# plot(PDistPlots$UMPU_power)"
"0","# plot(PDistPlots$FAB_power)"
"0","# plot(PDistPlots_boot$Rank)"
"0",""
"0","UMPU_FAB_Rej_legend <- g_legend(RejPlots_boot$UMPU_rej)"
"0",""
"0","boot_UMPU_FAB_Rej_Plot <- grid.arrange(arrangeGrob(RejPlots_boot$UMPU_rej + theme(legend.position=""none""),"
"0","                                                   RejPlots_boot$FAB_rej + theme(legend.position=""none""),"
"0","                                                   nrow=1),"
"0","                                       UMPU_FAB_Rej_legend, nrow=2, heights=c(10, 1))"
