"0","results <- func_sim_idpt(data_info)"
"0",""
"0","# make Rejection plots"
"0","RejPlots <- makeRejPlot(results)"
"0","# plot(RejPlots$UMPU_rej)"
"0","# plot(RejPlots$FAB_rej)"
"0","# plot(RejPlots$Truth)"
"0",""
"0","# make UMPU vs FAB Plots"
"0","UMPUvsFABPlots <- makeUMPUvsFABPlot(results)"
"0","# plot(UMPUvsFABPlots)"
"0",""
"0","# make p value distribution plot"
"0","PDistPlots <- makePDistPlot(results)"
"0","# plot(PDistPlots$UMPU_null)"
"0","# plot(PDistPlots$FAB_null)"
"0","# plot(PDistPlots$UMPU_power)"
"0","# plot(PDistPlots$FAB_power)"
"0","# plot(PDistPlots$Rank)"
"0",""
"0","UMPU_FAB_Rej_legend <- g_legend(RejPlots$UMPU_rej)"
"0",""
"0","idpt_UMPU_FAB_Rej_Plot <- grid.arrange(arrangeGrob(RejPlots$UMPU_rej + theme(legend.position=""none""),"
"0","                                              RejPlots$FAB_rej + theme(legend.position=""none""),"
"0","                                              nrow=1),"
"0","                                       UMPU_FAB_Rej_legend, nrow=2,heights=c(10, 1))"
