"0","useful_col <- colnames(HIST_raw)"
"0",""
"0","# Cancel cell line column"
"0","HIST <- HIST_raw[, -1]"
"0","NEW_all <- NEW_raw[, -1]"
"0",""
"0","# Cancel NA rows"
"0","HIST <- na.omit(HIST)"
"0","NEW_all <- na.omit(NEW_all)"
"0",""
"0","# Cancel zero var cols"
"0","HIST <- HIST[, as.numeric(which(apply(HIST, 2, var) >= 0 ))]"
"0","NEW_all <- NEW_all[, as.numeric(which(apply(NEW_all, 2, var) >= 0 ))]"
"0",""
"0","# Cancel non-common cols "
"0","common_col <- intersect(names(HIST), names(NEW_all))"
"0",""
"0","# Sselect useful and common cols"
"0","selected_col <- intersect(common_col, useful_col)"
"0",""
"0","HIST <- HIST[, selected_col]"
"0","NEW_all <- NEW_all[, selected_col]"
"0",""
