"0","NEW_test_removed <- NEW_test"
"0","num_missing <- 100"
"0","  "
"0","for(row in 1:n_test){"
"0","    NEW_test_removed[row, sample.int(p, num_missing)] <- NA  "
"0","}"
"0",""
"0","ttl_missing <- sum(is.na(NEW_test_removed))"
"0",""
"0","test_data <- hash()"
"0","test_data[[""test_data_truth""]] <- NEW_test"
"0","test_data[[""test_data_removed""]] <- NEW_test_removed"
"0","test_data[[""ttl_missing""]] <- ttl_missing"
"0",""
"0",""
"0","train_data_info <- hash()"
"0","train_data_info$data_raw <- NEW"
"0",""
"0","pval_results <- hash()"
"0","pval_results$FAB_ps <- FAB_ps"
"0","pval_results$UMPU_ps <- UMPU_ps"
