"0",""
"0","valid_test_data <- data.frame(cbind(c(F_r), c(F_r_ref)))"
"0","valid_test_data <- valid_test_data[is.finite(rowSums(valid_test_data)),]"
"0","colnames(valid_test_data) <- c(""NEW"", ""HIST"")"
"0","model <- lm(HIST ~ NEW, valid_test_data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = HIST ~ NEW, data = valid_test_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.98603 "
"1","-0.17283 "
"1"," 0.01303 "
"1"," 0.16460 "
"1"," 0.68651 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.279986"
"1","   0.003892"
"1","   71.94"
"1","   <2e-16"
"1"," ***"
"1","
NEW        "
"1"," 0.751617"
"1","   0.015533"
"1","   48.39"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2332"
"1"," "
"1","on"
"1"," "
"1","4420"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3463"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3462"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2342"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4420"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
