"0","# UMPU F_r"
"0","F_r <- atanh(cor(NEW, use = ""pairwise.complete.obs""))"
"0","# external reference group F_r for Z score"
"0","F_r_ref <- atanh(cor(HIST, use = ""pairwise.complete.obs""))"
"0",""
"0","# Check corr struct similarity"
"0",""
"0","d <- data.frame(cbind(c(F_r), c(F_r_ref)))"
"0","colnames(d) <- c(""Testing_Dataset"", ""Reference_Dataset"")"
"0","d <- d[!is.infinite(d$Testing_Dataset),]"
"0","d <- na.omit(d)"
"0",""
"0","data_relation_case_1 <- ggplot(d, aes(x=Testing_Dataset, y=Reference_Dataset)) +"
"0","  geom_point(size=0.5, alpha=0.5)+"
"0","  geom_smooth(method=lm) +"
"0","  theme_light() +"
"0","  theme(plot.title = element_text(hjust = 0.5), legend.position=""right"") +"
"0","  labs( x=""Testing Data"", y = ""Reference Data"")"
"0",""
"0","data_relation_case_1"
"2","`geom_smooth()` using formula 'y ~ x'
"
